"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SVK","EXCH","TOT","NATUSD","A","2006",0.985768,
"SVK","EXCH","TOT","NATUSD","A","2007",0.819702,
"SVK","EXCH","TOT","NATUSD","A","2008",0.709069,
"SVK","EXCH","TOT","NATUSD","A","2009",0.716958,
"SVK","EXCH","TOT","NATUSD","A","2010",0.754309,
"SVK","EXCH","TOT","NATUSD","A","2011",0.718414,
"SVK","EXCH","TOT","NATUSD","A","2012",0.778338,
"SVK","EXCH","TOT","NATUSD","A","2013",0.752945,
"SVK","EXCH","TOT","NATUSD","A","2014",0.752728,
"SVK","EXCH","TOT","NATUSD","A","2015",0.901296,
"SVK","EXCH","TOT","NATUSD","A","2016",0.903421,
"SVK","EXCH","TOT","NATUSD","A","2017",0.885206,
"SVK","EXCH","TOT","NATUSD","A","2018",0.846773,
"SVK","EXCH","TOT","NATUSD","A","2019",0.893276,
"SVK","EXCH","TOT","NATUSD","A","2020",0.875506,
"ESP","EXCH","TOT","NATUSD","A","1990",0.612635,
"ESP","EXCH","TOT","NATUSD","A","1991",0.624521,
"ESP","EXCH","TOT","NATUSD","A","1992",0.615311,
"ESP","EXCH","TOT","NATUSD","A","1993",0.764851,
"ESP","EXCH","TOT","NATUSD","A","1994",0.805104,
"ESP","EXCH","TOT","NATUSD","A","1995",0.749396,
"ESP","EXCH","TOT","NATUSD","A","1996",0.761251,
"ESP","EXCH","TOT","NATUSD","A","1997",0.879964,
"ESP","EXCH","TOT","NATUSD","A","1998",0.897884,
"ESP","EXCH","TOT","NATUSD","A","1999",0.938283,
"ESP","EXCH","TOT","NATUSD","A","2000",1.082705,
"ESP","EXCH","TOT","NATUSD","A","2001",1.116533,
"ESP","EXCH","TOT","NATUSD","A","2002",1.057559,
"ESP","EXCH","TOT","NATUSD","A","2003",0.884048,
"ESP","EXCH","TOT","NATUSD","A","2004",0.803922,
"ESP","EXCH","TOT","NATUSD","A","2005",0.8038,
"ESP","EXCH","TOT","NATUSD","A","2006",0.796433,
"ESP","EXCH","TOT","NATUSD","A","2007",0.729672,
"ESP","EXCH","TOT","NATUSD","A","2008",0.679923,
"ESP","EXCH","TOT","NATUSD","A","2009",0.716958,
"ESP","EXCH","TOT","NATUSD","A","2010",0.754309,
"ESP","EXCH","TOT","NATUSD","A","2011",0.718414,
"ESP","EXCH","TOT","NATUSD","A","2012",0.778338,
"ESP","EXCH","TOT","NATUSD","A","2013",0.752945,
"ESP","EXCH","TOT","NATUSD","A","2014",0.752728,
"ESP","EXCH","TOT","NATUSD","A","2015",0.901296,
"ESP","EXCH","TOT","NATUSD","A","2016",0.903421,
"ESP","EXCH","TOT","NATUSD","A","2017",0.885206,
"ESP","EXCH","TOT","NATUSD","A","2018",0.846773,
"ESP","EXCH","TOT","NATUSD","A","2019",0.893276,
"ESP","EXCH","TOT","NATUSD","A","2020",0.875506,
"SWE","EXCH","TOT","NATUSD","A","1990",5.91879,
"SWE","EXCH","TOT","NATUSD","A","1991",6.047467,
"SWE","EXCH","TOT","NATUSD","A","1992",5.823833,
"SWE","EXCH","TOT","NATUSD","A","1993",7.783427,
"SWE","EXCH","TOT","NATUSD","A","1994",7.71597,
"SWE","EXCH","TOT","NATUSD","A","1995",7.133268,
"SWE","EXCH","TOT","NATUSD","A","1996",6.705956,
"SWE","EXCH","TOT","NATUSD","A","1997",7.634894,
"SWE","EXCH","TOT","NATUSD","A","1998",7.949868,
"SWE","EXCH","TOT","NATUSD","A","1999",8.262428,
"SWE","EXCH","TOT","NATUSD","A","2000",9.162244,
"SWE","EXCH","TOT","NATUSD","A","2001",10.329136,
"SWE","EXCH","TOT","NATUSD","A","2002",9.737123,
"SWE","EXCH","TOT","NATUSD","A","2003",8.086304,
"SWE","EXCH","TOT","NATUSD","A","2004",7.348887,
"SWE","EXCH","TOT","NATUSD","A","2005",7.473088,
"SWE","EXCH","TOT","NATUSD","A","2006",7.378249,
"SWE","EXCH","TOT","NATUSD","A","2007",6.75877,
"SWE","EXCH","TOT","NATUSD","A","2008",6.591099,
"SWE","EXCH","TOT","NATUSD","A","2009",7.653819,
"SWE","EXCH","TOT","NATUSD","A","2010",7.207524,
"SWE","EXCH","TOT","NATUSD","A","2011",6.493543,
"SWE","EXCH","TOT","NATUSD","A","2012",6.775016,
"SWE","EXCH","TOT","NATUSD","A","2013",6.513972,
"SWE","EXCH","TOT","NATUSD","A","2014",6.860785,
"SWE","EXCH","TOT","NATUSD","A","2015",8.434841,
"SWE","EXCH","TOT","NATUSD","A","2016",8.561992,
"SWE","EXCH","TOT","NATUSD","A","2017",8.548861,
"SWE","EXCH","TOT","NATUSD","A","2018",8.692518,
"SWE","EXCH","TOT","NATUSD","A","2019",9.458349,
"SWE","EXCH","TOT","NATUSD","A","2020",9.210309,
"CHE","EXCH","TOT","NATUSD","A","1990",1.389158,
"CHE","EXCH","TOT","NATUSD","A","1991",1.433992,
"CHE","EXCH","TOT","NATUSD","A","1992",1.406218,
"CHE","EXCH","TOT","NATUSD","A","1993",1.477617,
"CHE","EXCH","TOT","NATUSD","A","1994",1.367693,
"CHE","EXCH","TOT","NATUSD","A","1995",1.182469,
"CHE","EXCH","TOT","NATUSD","A","1996",1.23601,
"CHE","EXCH","TOT","NATUSD","A","1997",1.451313,
"CHE","EXCH","TOT","NATUSD","A","1998",1.449813,
"CHE","EXCH","TOT","NATUSD","A","1999",1.502155,
"CHE","EXCH","TOT","NATUSD","A","2000",1.688843,
"CHE","EXCH","TOT","NATUSD","A","2001",1.687615,
"CHE","EXCH","TOT","NATUSD","A","2002",1.558607,
"CHE","EXCH","TOT","NATUSD","A","2003",1.346651,
"CHE","EXCH","TOT","NATUSD","A","2004",1.243496,
"CHE","EXCH","TOT","NATUSD","A","2005",1.245177,
"CHE","EXCH","TOT","NATUSD","A","2006",1.253843,
"CHE","EXCH","TOT","NATUSD","A","2007",1.200366,
"CHE","EXCH","TOT","NATUSD","A","2008",1.08309,
"CHE","EXCH","TOT","NATUSD","A","2009",1.088142,
"CHE","EXCH","TOT","NATUSD","A","2010",1.042906,
"CHE","EXCH","TOT","NATUSD","A","2011",0.888042,
"CHE","EXCH","TOT","NATUSD","A","2012",0.937684,
"CHE","EXCH","TOT","NATUSD","A","2013",0.926904,
"CHE","EXCH","TOT","NATUSD","A","2014",0.916151,
"CHE","EXCH","TOT","NATUSD","A","2015",0.962381,
"CHE","EXCH","TOT","NATUSD","A","2016",0.985394,
"CHE","EXCH","TOT","NATUSD","A","2017",0.984692,
"CHE","EXCH","TOT","NATUSD","A","2018",0.977883,
"CHE","EXCH","TOT","NATUSD","A","2019",0.993775,
"CHE","EXCH","TOT","NATUSD","A","2020",0.938895,
"TUR","EXCH","TOT","NATUSD","A","1990",0.002609,
"TUR","EXCH","TOT","NATUSD","A","1991",0.004172,
"TUR","EXCH","TOT","NATUSD","A","1992",0.006872,
"TUR","EXCH","TOT","NATUSD","A","1993",0.010985,
"TUR","EXCH","TOT","NATUSD","A","1994",0.029609,
"TUR","EXCH","TOT","NATUSD","A","1995",0.045845,
"TUR","EXCH","TOT","NATUSD","A","1996",0.081405,
"TUR","EXCH","TOT","NATUSD","A","1997",0.151865,
"TUR","EXCH","TOT","NATUSD","A","1998",0.260724,
"TUR","EXCH","TOT","NATUSD","A","1999",0.418783,
"TUR","EXCH","TOT","NATUSD","A","2000",0.625219,
"TUR","EXCH","TOT","NATUSD","A","2001",1.225588,
"TUR","EXCH","TOT","NATUSD","A","2002",1.507226,
"TUR","EXCH","TOT","NATUSD","A","2003",1.500885,
"TUR","EXCH","TOT","NATUSD","A","2004",1.425537,
"TUR","EXCH","TOT","NATUSD","A","2005",1.343583,
"TUR","EXCH","TOT","NATUSD","A","2006",1.428453,
"TUR","EXCH","TOT","NATUSD","A","2007",1.302931,
"TUR","EXCH","TOT","NATUSD","A","2008",1.301522,
"TUR","EXCH","TOT","NATUSD","A","2009",1.54996,
"TUR","EXCH","TOT","NATUSD","A","2010",1.502849,
"TUR","EXCH","TOT","NATUSD","A","2011",1.674955,
"TUR","EXCH","TOT","NATUSD","A","2012",1.796001,
"TUR","EXCH","TOT","NATUSD","A","2013",1.903768,
"TUR","EXCH","TOT","NATUSD","A","2014",2.188542,
"TUR","EXCH","TOT","NATUSD","A","2015",2.720009,
"TUR","EXCH","TOT","NATUSD","A","2016",3.020135,
"TUR","EXCH","TOT","NATUSD","A","2017",3.648133,
"TUR","EXCH","TOT","NATUSD","A","2018",4.82837,
"TUR","EXCH","TOT","NATUSD","A","2019",5.673819,
"TUR","EXCH","TOT","NATUSD","A","2020",7.008605,
"GBR","EXCH","TOT","NATUSD","A","1990",0.563177,
"GBR","EXCH","TOT","NATUSD","A","1991",0.567015,
"GBR","EXCH","TOT","NATUSD","A","1992",0.569774,
"GBR","EXCH","TOT","NATUSD","A","1993",0.666757,
"GBR","EXCH","TOT","NATUSD","A","1994",0.653427,
"GBR","EXCH","TOT","NATUSD","A","1995",0.633668,
"GBR","EXCH","TOT","NATUSD","A","1996",0.640958,
"GBR","EXCH","TOT","NATUSD","A","1997",0.610836,
"GBR","EXCH","TOT","NATUSD","A","1998",0.603824,
"GBR","EXCH","TOT","NATUSD","A","1999",0.618057,
"GBR","EXCH","TOT","NATUSD","A","2000",0.660931,
"GBR","EXCH","TOT","NATUSD","A","2001",0.694655,
"GBR","EXCH","TOT","NATUSD","A","2002",0.667223,
"GBR","EXCH","TOT","NATUSD","A","2003",0.612472,
"GBR","EXCH","TOT","NATUSD","A","2004",0.54618,
"GBR","EXCH","TOT","NATUSD","A","2005",0.549998,
"GBR","EXCH","TOT","NATUSD","A","2006",0.543487,
"GBR","EXCH","TOT","NATUSD","A","2007",0.499772,
"GBR","EXCH","TOT","NATUSD","A","2008",0.543966,
"GBR","EXCH","TOT","NATUSD","A","2009",0.641919,
"GBR","EXCH","TOT","NATUSD","A","2010",0.647179,
"GBR","EXCH","TOT","NATUSD","A","2011",0.624141,
"GBR","EXCH","TOT","NATUSD","A","2012",0.633047,
"GBR","EXCH","TOT","NATUSD","A","2013",0.639661,
"GBR","EXCH","TOT","NATUSD","A","2014",0.60773,
"GBR","EXCH","TOT","NATUSD","A","2015",0.654545,
"GBR","EXCH","TOT","NATUSD","A","2016",0.740634,
"GBR","EXCH","TOT","NATUSD","A","2017",0.776977,
"GBR","EXCH","TOT","NATUSD","A","2018",0.749532,
"GBR","EXCH","TOT","NATUSD","A","2019",0.783445,
"GBR","EXCH","TOT","NATUSD","A","2020",0.78,
"USA","EXCH","TOT","NATUSD","A","1990",1,
"USA","EXCH","TOT","NATUSD","A","1991",1,
"USA","EXCH","TOT","NATUSD","A","1992",1,
"USA","EXCH","TOT","NATUSD","A","1993",1,
"USA","EXCH","TOT","NATUSD","A","1994",1,
"USA","EXCH","TOT","NATUSD","A","1995",1,
"USA","EXCH","TOT","NATUSD","A","1996",1,
"USA","EXCH","TOT","NATUSD","A","1997",1,
"USA","EXCH","TOT","NATUSD","A","1998",1,
"USA","EXCH","TOT","NATUSD","A","1999",1,
"USA","EXCH","TOT","NATUSD","A","2000",1,
"USA","EXCH","TOT","NATUSD","A","2001",1,
"USA","EXCH","TOT","NATUSD","A","2002",1,
"USA","EXCH","TOT","NATUSD","A","2003",1,
"USA","EXCH","TOT","NATUSD","A","2004",1,
"USA","EXCH","TOT","NATUSD","A","2005",1,
"USA","EXCH","TOT","NATUSD","A","2006",1,
"USA","EXCH","TOT","NATUSD","A","2007",1,
"USA","EXCH","TOT","NATUSD","A","2008",1,
"USA","EXCH","TOT","NATUSD","A","2009",1,
"USA","EXCH","TOT","NATUSD","A","2010",1,
"USA","EXCH","TOT","NATUSD","A","2011",1,
"USA","EXCH","TOT","NATUSD","A","2012",1,
"USA","EXCH","TOT","NATUSD","A","2013",1,
"USA","EXCH","TOT","NATUSD","A","2014",1,
"USA","EXCH","TOT","NATUSD","A","2015",1,
"USA","EXCH","TOT","NATUSD","A","2016",1,
"USA","EXCH","TOT","NATUSD","A","2017",1,
"USA","EXCH","TOT","NATUSD","A","2018",1,
"USA","EXCH","TOT","NATUSD","A","2019",1,
"USA","EXCH","TOT","NATUSD","A","2020",1,
"BRA","EXCH","TOT","NATUSD","A","1990",0.00003,
"BRA","EXCH","TOT","NATUSD","A","1991",0.000176,
"BRA","EXCH","TOT","NATUSD","A","1992",0.001953,
"BRA","EXCH","TOT","NATUSD","A","1993",0.038277,
"BRA","EXCH","TOT","NATUSD","A","1994",0.664684,
"BRA","EXCH","TOT","NATUSD","A","1995",0.917667,
"BRA","EXCH","TOT","NATUSD","A","1996",1.0051,
"BRA","EXCH","TOT","NATUSD","A","1997",1.077992,
"BRA","EXCH","TOT","NATUSD","A","1998",1.160517,
"BRA","EXCH","TOT","NATUSD","A","1999",1.813933,
"BRA","EXCH","TOT","NATUSD","A","2000",1.829423,
"BRA","EXCH","TOT","NATUSD","A","2001",2.349632,
"BRA","EXCH","TOT","NATUSD","A","2002",2.920363,
"BRA","EXCH","TOT","NATUSD","A","2003",3.077475,
"BRA","EXCH","TOT","NATUSD","A","2004",2.925119,
"BRA","EXCH","TOT","NATUSD","A","2005",2.43439,
"BRA","EXCH","TOT","NATUSD","A","2006",2.175327,
"BRA","EXCH","TOT","NATUSD","A","2007",1.947058,
"BRA","EXCH","TOT","NATUSD","A","2008",1.833767,
"BRA","EXCH","TOT","NATUSD","A","2009",1.999428,
"BRA","EXCH","TOT","NATUSD","A","2010",1.759227,
"BRA","EXCH","TOT","NATUSD","A","2011",1.672829,
"BRA","EXCH","TOT","NATUSD","A","2012",1.953069,
"BRA","EXCH","TOT","NATUSD","A","2013",2.156089,
"BRA","EXCH","TOT","NATUSD","A","2014",2.352952,
"BRA","EXCH","TOT","NATUSD","A","2015",3.326904,
"BRA","EXCH","TOT","NATUSD","A","2016",3.491313,
"BRA","EXCH","TOT","NATUSD","A","2017",3.191389,
"BRA","EXCH","TOT","NATUSD","A","2018",3.653825,
"BRA","EXCH","TOT","NATUSD","A","2019",3.944471,
"BRA","EXCH","TOT","NATUSD","A","2020",5.155179,
"CHL","EXCH","TOT","NATUSD","A","1990",304.903333,
"CHL","EXCH","TOT","NATUSD","A","1991",349.215833,
"CHL","EXCH","TOT","NATUSD","A","1992",362.575833,
"CHL","EXCH","TOT","NATUSD","A","1993",404.165833,
"CHL","EXCH","TOT","NATUSD","A","1994",420.176667,
"CHL","EXCH","TOT","NATUSD","A","1995",396.773333,
"CHL","EXCH","TOT","NATUSD","A","1996",412.266667,
"CHL","EXCH","TOT","NATUSD","A","1997",419.295,
"CHL","EXCH","TOT","NATUSD","A","1998",460.2875,
"CHL","EXCH","TOT","NATUSD","A","1999",508.776667,
"CHL","EXCH","TOT","NATUSD","A","2000",539.5875,
"CHL","EXCH","TOT","NATUSD","A","2001",634.938333,
"CHL","EXCH","TOT","NATUSD","A","2002",688.936667,
"CHL","EXCH","TOT","NATUSD","A","2003",691.3975,
"CHL","EXCH","TOT","NATUSD","A","2004",609.529167,
"CHL","EXCH","TOT","NATUSD","A","2005",559.7675,
"CHL","EXCH","TOT","NATUSD","A","2006",530.275,
"CHL","EXCH","TOT","NATUSD","A","2007",522.464167,
"CHL","EXCH","TOT","NATUSD","A","2008",522.461036,
"CHL","EXCH","TOT","NATUSD","A","2009",560.859895,
"CHL","EXCH","TOT","NATUSD","A","2010",510.249167,
"CHL","EXCH","TOT","NATUSD","A","2011",483.6675,
"CHL","EXCH","TOT","NATUSD","A","2012",486.471303,
"CHL","EXCH","TOT","NATUSD","A","2013",495.272878,
"CHL","EXCH","TOT","NATUSD","A","2014",570.348216,
"CHL","EXCH","TOT","NATUSD","A","2015",654.124084,
"CHL","EXCH","TOT","NATUSD","A","2016",676.957736,
"CHL","EXCH","TOT","NATUSD","A","2017",648.833793,
"CHL","EXCH","TOT","NATUSD","A","2018",641.276813,
"CHL","EXCH","TOT","NATUSD","A","2019",702.897423,
"CHL","EXCH","TOT","NATUSD","A","2020",792.727206,
"CHN","EXCH","TOT","NATUSD","A","1990",4.783208,
"CHN","EXCH","TOT","NATUSD","A","1991",5.323392,
"CHN","EXCH","TOT","NATUSD","A","1992",5.514592,
"CHN","EXCH","TOT","NATUSD","A","1993",5.761958,
"CHN","EXCH","TOT","NATUSD","A","1994",8.618743,
"CHN","EXCH","TOT","NATUSD","A","1995",8.351417,
"CHN","EXCH","TOT","NATUSD","A","1996",8.314175,
"CHN","EXCH","TOT","NATUSD","A","1997",8.289817,
"CHN","EXCH","TOT","NATUSD","A","1998",8.278958,
"CHN","EXCH","TOT","NATUSD","A","1999",8.27825,
"CHN","EXCH","TOT","NATUSD","A","2000",8.278504,
"CHN","EXCH","TOT","NATUSD","A","2001",8.277068,
"CHN","EXCH","TOT","NATUSD","A","2002",8.276958,
"CHN","EXCH","TOT","NATUSD","A","2003",8.277037,
"CHN","EXCH","TOT","NATUSD","A","2004",8.276801,
"CHN","EXCH","TOT","NATUSD","A","2005",8.194317,
"CHN","EXCH","TOT","NATUSD","A","2006",7.973438,
"CHN","EXCH","TOT","NATUSD","A","2007",7.607532,
"CHN","EXCH","TOT","NATUSD","A","2008",6.948655,
"CHN","EXCH","TOT","NATUSD","A","2009",6.831416,
"CHN","EXCH","TOT","NATUSD","A","2010",6.770269,
"CHN","EXCH","TOT","NATUSD","A","2011",6.461461,
"CHN","EXCH","TOT","NATUSD","A","2012",6.312333,
"CHN","EXCH","TOT","NATUSD","A","2013",6.195758,
"CHN","EXCH","TOT","NATUSD","A","2014",6.143434,
"CHN","EXCH","TOT","NATUSD","A","2015",6.227489,
"CHN","EXCH","TOT","NATUSD","A","2016",6.644478,
"CHN","EXCH","TOT","NATUSD","A","2017",6.758755,
"CHN","EXCH","TOT","NATUSD","A","2018",6.615957,
"CHN","EXCH","TOT","NATUSD","A","2019",6.908385,
"CHN","EXCH","TOT","NATUSD","A","2020",6.900767,
"COL","EXCH","TOT","NATUSD","A","1990",502.25925,
"COL","EXCH","TOT","NATUSD","A","1991",633.045167,
"COL","EXCH","TOT","NATUSD","A","1992",759.282,
"COL","EXCH","TOT","NATUSD","A","1993",863.064683,
"COL","EXCH","TOT","NATUSD","A","1994",844.83589,
"COL","EXCH","TOT","NATUSD","A","1995",912.826415,
"COL","EXCH","TOT","NATUSD","A","1996",1036.686417,
"COL","EXCH","TOT","NATUSD","A","1997",1140.962942,
"COL","EXCH","TOT","NATUSD","A","1998",1426.037458,
"COL","EXCH","TOT","NATUSD","A","1999",1756.230848,
"COL","EXCH","TOT","NATUSD","A","2000",2087.903842,
"COL","EXCH","TOT","NATUSD","A","2001",2299.633156,
"COL","EXCH","TOT","NATUSD","A","2002",2504.241331,
"COL","EXCH","TOT","NATUSD","A","2003",2877.652458,
"COL","EXCH","TOT","NATUSD","A","2004",2628.612903,
"COL","EXCH","TOT","NATUSD","A","2005",2320.834177,
"COL","EXCH","TOT","NATUSD","A","2006",2361.139407,
"COL","EXCH","TOT","NATUSD","A","2007",2078.291837,
"COL","EXCH","TOT","NATUSD","A","2008",1967.711309,
"COL","EXCH","TOT","NATUSD","A","2009",2158.255903,
"COL","EXCH","TOT","NATUSD","A","2010",1898.569636,
"COL","EXCH","TOT","NATUSD","A","2011",1848.13947,
"COL","EXCH","TOT","NATUSD","A","2012",1796.895912,
"COL","EXCH","TOT","NATUSD","A","2013",1868.785327,
"COL","EXCH","TOT","NATUSD","A","2014",2001.781048,
"COL","EXCH","TOT","NATUSD","A","2015",2741.880855,
"COL","EXCH","TOT","NATUSD","A","2016",3054.121673,
"COL","EXCH","TOT","NATUSD","A","2017",2951.327402,
"COL","EXCH","TOT","NATUSD","A","2018",2955.70397,
"COL","EXCH","TOT","NATUSD","A","2019",3280.831631,
"COL","EXCH","TOT","NATUSD","A","2020",3694.854072,
"EST","EXCH","TOT","NATUSD","A","1993",0.845088,
"EST","EXCH","TOT","NATUSD","A","1994",0.830292,
"EST","EXCH","TOT","NATUSD","A","1995",0.732731,
"EST","EXCH","TOT","NATUSD","A","1996",0.769368,
"EST","EXCH","TOT","NATUSD","A","1997",0.887206,
"EST","EXCH","TOT","NATUSD","A","1998",0.899535,
"EST","EXCH","TOT","NATUSD","A","1999",0.938069,
"EST","EXCH","TOT","NATUSD","A","2000",1.084494,
"EST","EXCH","TOT","NATUSD","A","2001",1.117052,
"EST","EXCH","TOT","NATUSD","A","2002",1.061687,
"EST","EXCH","TOT","NATUSD","A","2003",0.885586,
"EST","EXCH","TOT","NATUSD","A","2004",0.805003,
"EST","EXCH","TOT","NATUSD","A","2005",0.804251,
"EST","EXCH","TOT","NATUSD","A","2006",0.79669,
"EST","EXCH","TOT","NATUSD","A","2007",0.730756,
"EST","EXCH","TOT","NATUSD","A","2008",0.683499,
"EST","EXCH","TOT","NATUSD","A","2009",0.719481,
"EST","EXCH","TOT","NATUSD","A","2010",0.754595,
"EST","EXCH","TOT","NATUSD","A","2011",0.718414,
"EST","EXCH","TOT","NATUSD","A","2012",0.778338,
"EST","EXCH","TOT","NATUSD","A","2013",0.752945,
"EST","EXCH","TOT","NATUSD","A","2014",0.752728,
"EST","EXCH","TOT","NATUSD","A","2015",0.901296,
"EST","EXCH","TOT","NATUSD","A","2016",0.903421,
"EST","EXCH","TOT","NATUSD","A","2017",0.885206,
"EST","EXCH","TOT","NATUSD","A","2018",0.846773,
"EST","EXCH","TOT","NATUSD","A","2019",0.893276,
"EST","EXCH","TOT","NATUSD","A","2020",0.875506,
"IND","EXCH","TOT","NATUSD","A","1990",17.5035,
"IND","EXCH","TOT","NATUSD","A","1991",22.742433,
"IND","EXCH","TOT","NATUSD","A","1992",25.918083,
"IND","EXCH","TOT","NATUSD","A","1993",30.493292,
"IND","EXCH","TOT","NATUSD","A","1994",31.373742,
"IND","EXCH","TOT","NATUSD","A","1995",32.427077,
"IND","EXCH","TOT","NATUSD","A","1996",35.433173,
"IND","EXCH","TOT","NATUSD","A","1997",36.313286,
"IND","EXCH","TOT","NATUSD","A","1998",41.259365,
"IND","EXCH","TOT","NATUSD","A","1999",43.055428,
"IND","EXCH","TOT","NATUSD","A","2000",44.941605,
"IND","EXCH","TOT","NATUSD","A","2001",47.186414,
"IND","EXCH","TOT","NATUSD","A","2002",48.610319,
"IND","EXCH","TOT","NATUSD","A","2003",46.583284,
