"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"IND","EXCH","TOT","NATUSD","A","2004",45.316467,
"IND","EXCH","TOT","NATUSD","A","2005",44.099975,
"IND","EXCH","TOT","NATUSD","A","2006",45.307008,
"IND","EXCH","TOT","NATUSD","A","2007",41.348533,
"IND","EXCH","TOT","NATUSD","A","2008",43.505183,
"IND","EXCH","TOT","NATUSD","A","2009",48.405267,
"IND","EXCH","TOT","NATUSD","A","2010",45.725812,
"IND","EXCH","TOT","NATUSD","A","2011",46.670467,
"IND","EXCH","TOT","NATUSD","A","2012",53.437233,
"IND","EXCH","TOT","NATUSD","A","2013",58.597845,
"IND","EXCH","TOT","NATUSD","A","2014",61.029514,
"IND","EXCH","TOT","NATUSD","A","2015",64.151944,
"IND","EXCH","TOT","NATUSD","A","2016",67.195313,
"IND","EXCH","TOT","NATUSD","A","2017",65.121569,
"IND","EXCH","TOT","NATUSD","A","2018",68.389467,
"IND","EXCH","TOT","NATUSD","A","2019",70.420341,
"IND","EXCH","TOT","NATUSD","A","2020",74.104917,
"IDN","EXCH","TOT","NATUSD","A","1990",1842.813333,
"IDN","EXCH","TOT","NATUSD","A","1991",1950.3175,
"IDN","EXCH","TOT","NATUSD","A","1992",2029.920833,
"IDN","EXCH","TOT","NATUSD","A","1993",2087.103867,
"IDN","EXCH","TOT","NATUSD","A","1994",2160.753675,
"IDN","EXCH","TOT","NATUSD","A","1995",2248.607975,
"IDN","EXCH","TOT","NATUSD","A","1996",2342.296292,
"IDN","EXCH","TOT","NATUSD","A","1997",2909.38,
"IDN","EXCH","TOT","NATUSD","A","1998",10013.6225,
"IDN","EXCH","TOT","NATUSD","A","1999",7855.15,
"IDN","EXCH","TOT","NATUSD","A","2000",8421.775,
"IDN","EXCH","TOT","NATUSD","A","2001",10260.85,
"IDN","EXCH","TOT","NATUSD","A","2002",9311.191667,
"IDN","EXCH","TOT","NATUSD","A","2003",8577.133333,
"IDN","EXCH","TOT","NATUSD","A","2004",8938.85,
"IDN","EXCH","TOT","NATUSD","A","2005",9704.741667,
"IDN","EXCH","TOT","NATUSD","A","2006",9159.316667,
"IDN","EXCH","TOT","NATUSD","A","2007",9141,
"IDN","EXCH","TOT","NATUSD","A","2008",9698.9625,
"IDN","EXCH","TOT","NATUSD","A","2009",10389.9375,
"IDN","EXCH","TOT","NATUSD","A","2010",9090.433333,
"IDN","EXCH","TOT","NATUSD","A","2011",8770.433333,
"IDN","EXCH","TOT","NATUSD","A","2012",9386.629167,
"IDN","EXCH","TOT","NATUSD","A","2013",10461.24,
"IDN","EXCH","TOT","NATUSD","A","2014",11865.211296,
"IDN","EXCH","TOT","NATUSD","A","2015",13389.412937,
"IDN","EXCH","TOT","NATUSD","A","2016",13308.326802,
"IDN","EXCH","TOT","NATUSD","A","2017",13380.833879,
"IDN","EXCH","TOT","NATUSD","A","2018",14236.938773,
"IDN","EXCH","TOT","NATUSD","A","2019",14147.671361,
"IDN","EXCH","TOT","NATUSD","A","2020",14582.203468,
"ISR","EXCH","TOT","NATUSD","A","1990",2.016175,
"ISR","EXCH","TOT","NATUSD","A","1991",2.279108,
"ISR","EXCH","TOT","NATUSD","A","1992",2.459083,
"ISR","EXCH","TOT","NATUSD","A","1993",2.830083,
"ISR","EXCH","TOT","NATUSD","A","1994",3.011055,
"ISR","EXCH","TOT","NATUSD","A","1995",3.011292,
"ISR","EXCH","TOT","NATUSD","A","1996",3.19165,
"ISR","EXCH","TOT","NATUSD","A","1997",3.44935,
"ISR","EXCH","TOT","NATUSD","A","1998",3.800075,
"ISR","EXCH","TOT","NATUSD","A","1999",4.139717,
"ISR","EXCH","TOT","NATUSD","A","2000",4.077333,
"ISR","EXCH","TOT","NATUSD","A","2001",4.20565,
"ISR","EXCH","TOT","NATUSD","A","2002",4.737825,
"ISR","EXCH","TOT","NATUSD","A","2003",4.554133,
"ISR","EXCH","TOT","NATUSD","A","2004",4.481983,
"ISR","EXCH","TOT","NATUSD","A","2005",4.4877,
"ISR","EXCH","TOT","NATUSD","A","2006",4.455808,
"ISR","EXCH","TOT","NATUSD","A","2007",4.108083,
"ISR","EXCH","TOT","NATUSD","A","2008",3.588021,
"ISR","EXCH","TOT","NATUSD","A","2009",3.932335,
"ISR","EXCH","TOT","NATUSD","A","2010",3.738975,
"ISR","EXCH","TOT","NATUSD","A","2011",3.578129,
"ISR","EXCH","TOT","NATUSD","A","2012",3.855922,
"ISR","EXCH","TOT","NATUSD","A","2013",3.610758,
"ISR","EXCH","TOT","NATUSD","A","2014",3.577925,
"ISR","EXCH","TOT","NATUSD","A","2015",3.886833,
"ISR","EXCH","TOT","NATUSD","A","2016",3.840567,
"ISR","EXCH","TOT","NATUSD","A","2017",3.599556,
"ISR","EXCH","TOT","NATUSD","A","2018",3.590558,
"ISR","EXCH","TOT","NATUSD","A","2019",3.564527,
"ISR","EXCH","TOT","NATUSD","A","2020",3.442406,
"RUS","EXCH","TOT","NATUSD","A","1993",0.991667,
"RUS","EXCH","TOT","NATUSD","A","1994",2.19075,
"RUS","EXCH","TOT","NATUSD","A","1995",4.55915,
"RUS","EXCH","TOT","NATUSD","A","1996",5.120833,
"RUS","EXCH","TOT","NATUSD","A","1997",5.784833,
"RUS","EXCH","TOT","NATUSD","A","1998",9.705083,
"RUS","EXCH","TOT","NATUSD","A","1999",24.6199,
"RUS","EXCH","TOT","NATUSD","A","2000",28.129167,
"RUS","EXCH","TOT","NATUSD","A","2001",29.168525,
"RUS","EXCH","TOT","NATUSD","A","2002",31.348483,
"RUS","EXCH","TOT","NATUSD","A","2003",30.692025,
"RUS","EXCH","TOT","NATUSD","A","2004",28.813742,
"RUS","EXCH","TOT","NATUSD","A","2005",28.284442,
"RUS","EXCH","TOT","NATUSD","A","2006",27.190958,
"RUS","EXCH","TOT","NATUSD","A","2007",25.580845,
"RUS","EXCH","TOT","NATUSD","A","2008",24.852875,
"RUS","EXCH","TOT","NATUSD","A","2009",31.740358,
"RUS","EXCH","TOT","NATUSD","A","2010",30.367915,
"RUS","EXCH","TOT","NATUSD","A","2011",29.382341,
"RUS","EXCH","TOT","NATUSD","A","2012",30.839831,
"RUS","EXCH","TOT","NATUSD","A","2013",31.837144,
"RUS","EXCH","TOT","NATUSD","A","2014",38.378207,
"RUS","EXCH","TOT","NATUSD","A","2015",60.93765,
"RUS","EXCH","TOT","NATUSD","A","2016",67.055933,
"RUS","EXCH","TOT","NATUSD","A","2017",58.342801,
"RUS","EXCH","TOT","NATUSD","A","2018",62.668133,
"RUS","EXCH","TOT","NATUSD","A","2019",64.737658,
"RUS","EXCH","TOT","NATUSD","A","2020",72.104908,
"SVN","EXCH","TOT","NATUSD","A","1991",0.115053,
"SVN","EXCH","TOT","NATUSD","A","1992",0.339205,
"SVN","EXCH","TOT","NATUSD","A","1993",0.47255,
"SVN","EXCH","TOT","NATUSD","A","1994",0.537509,
"SVN","EXCH","TOT","NATUSD","A","1995",0.494569,
"SVN","EXCH","TOT","NATUSD","A","1996",0.564865,
"SVN","EXCH","TOT","NATUSD","A","1997",0.666368,
"SVN","EXCH","TOT","NATUSD","A","1998",0.693266,
"SVN","EXCH","TOT","NATUSD","A","1999",0.758509,
"SVN","EXCH","TOT","NATUSD","A","2000",0.929127,
"SVN","EXCH","TOT","NATUSD","A","2001",1.012973,
"SVN","EXCH","TOT","NATUSD","A","2002",1.002538,
"SVN","EXCH","TOT","NATUSD","A","2003",0.86427,
"SVN","EXCH","TOT","NATUSD","A","2004",0.802792,
"SVN","EXCH","TOT","NATUSD","A","2005",0.804146,
"SVN","EXCH","TOT","NATUSD","A","2006",0.797147,
"SVN","EXCH","TOT","NATUSD","A","2007",0.729672,
"SVN","EXCH","TOT","NATUSD","A","2008",0.679923,
"SVN","EXCH","TOT","NATUSD","A","2009",0.716958,
"SVN","EXCH","TOT","NATUSD","A","2010",0.754309,
"SVN","EXCH","TOT","NATUSD","A","2011",0.718414,
"SVN","EXCH","TOT","NATUSD","A","2012",0.778338,
"SVN","EXCH","TOT","NATUSD","A","2013",0.752945,
"SVN","EXCH","TOT","NATUSD","A","2014",0.752728,
"SVN","EXCH","TOT","NATUSD","A","2015",0.901296,
"SVN","EXCH","TOT","NATUSD","A","2016",0.903421,
"SVN","EXCH","TOT","NATUSD","A","2017",0.885206,
"SVN","EXCH","TOT","NATUSD","A","2018",0.846773,
"SVN","EXCH","TOT","NATUSD","A","2019",0.893276,
"SVN","EXCH","TOT","NATUSD","A","2020",0.875506,
"ZAF","EXCH","TOT","NATUSD","A","1990",2.587321,
"ZAF","EXCH","TOT","NATUSD","A","1991",2.761315,
"ZAF","EXCH","TOT","NATUSD","A","1992",2.852014,
"ZAF","EXCH","TOT","NATUSD","A","1993",3.267742,
"ZAF","EXCH","TOT","NATUSD","A","1994",3.550798,
"ZAF","EXCH","TOT","NATUSD","A","1995",3.627085,
"ZAF","EXCH","TOT","NATUSD","A","1996",4.299349,
"ZAF","EXCH","TOT","NATUSD","A","1997",4.607962,
"ZAF","EXCH","TOT","NATUSD","A","1998",5.528284,
"ZAF","EXCH","TOT","NATUSD","A","1999",6.109484,
"ZAF","EXCH","TOT","NATUSD","A","2000",6.939828,
"ZAF","EXCH","TOT","NATUSD","A","2001",8.609181,
"ZAF","EXCH","TOT","NATUSD","A","2002",10.540747,
"ZAF","EXCH","TOT","NATUSD","A","2003",7.564749,
"ZAF","EXCH","TOT","NATUSD","A","2004",6.459693,
"ZAF","EXCH","TOT","NATUSD","A","2005",6.359328,
"ZAF","EXCH","TOT","NATUSD","A","2006",6.771549,
"ZAF","EXCH","TOT","NATUSD","A","2007",7.045365,
"ZAF","EXCH","TOT","NATUSD","A","2008",8.261223,
"ZAF","EXCH","TOT","NATUSD","A","2009",8.473674,
"ZAF","EXCH","TOT","NATUSD","A","2010",7.321222,
"ZAF","EXCH","TOT","NATUSD","A","2011",7.261132,
"ZAF","EXCH","TOT","NATUSD","A","2012",8.209969,
"ZAF","EXCH","TOT","NATUSD","A","2013",9.655056,
"ZAF","EXCH","TOT","NATUSD","A","2014",10.852656,
"ZAF","EXCH","TOT","NATUSD","A","2015",12.758931,
"ZAF","EXCH","TOT","NATUSD","A","2016",14.709611,
"ZAF","EXCH","TOT","NATUSD","A","2017",13.323801,
"ZAF","EXCH","TOT","NATUSD","A","2018",13.233926,
"ZAF","EXCH","TOT","NATUSD","A","2019",14.448427,
"ZAF","EXCH","TOT","NATUSD","A","2020",16.473187,
"DEW","EXCH","TOT","NATUSD","A","1990",0.82611,
"DEW","EXCH","TOT","NATUSD","A","1991",0.848509,
"DEW","EXCH","TOT","NATUSD","A","1992",0.798459,
"DEW","EXCH","TOT","NATUSD","A","1993",0.845329,
"DEW","EXCH","TOT","NATUSD","A","1994",0.829719,
"DEW","EXCH","TOT","NATUSD","A","1995",0.732748,
"LVA","EXCH","TOT","NATUSD","A","1992",1.047898,
"LVA","EXCH","TOT","NATUSD","A","1993",0.960913,
"LVA","EXCH","TOT","NATUSD","A","1994",0.796452,
"LVA","EXCH","TOT","NATUSD","A","1995",0.750683,
"LVA","EXCH","TOT","NATUSD","A","1996",0.783647,
"LVA","EXCH","TOT","NATUSD","A","1997",0.82657,
"LVA","EXCH","TOT","NATUSD","A","1998",0.839257,
"LVA","EXCH","TOT","NATUSD","A","1999",0.832617,
"LVA","EXCH","TOT","NATUSD","A","2000",0.862972,
"LVA","EXCH","TOT","NATUSD","A","2001",0.893445,
"LVA","EXCH","TOT","NATUSD","A","2002",0.879607,
"LVA","EXCH","TOT","NATUSD","A","2003",0.813136,
"LVA","EXCH","TOT","NATUSD","A","2004",0.768683,
"LVA","EXCH","TOT","NATUSD","A","2005",0.803519,
"LVA","EXCH","TOT","NATUSD","A","2006",0.797389,
"LVA","EXCH","TOT","NATUSD","A","2007",0.73106,
"LVA","EXCH","TOT","NATUSD","A","2008",0.68414,
"LVA","EXCH","TOT","NATUSD","A","2009",0.719333,
"LVA","EXCH","TOT","NATUSD","A","2010",0.754798,
"LVA","EXCH","TOT","NATUSD","A","2011",0.713191,
"LVA","EXCH","TOT","NATUSD","A","2012",0.778133,
"LVA","EXCH","TOT","NATUSD","A","2013",0.753256,
"LVA","EXCH","TOT","NATUSD","A","2014",0.752728,
"LVA","EXCH","TOT","NATUSD","A","2015",0.901296,
"LVA","EXCH","TOT","NATUSD","A","2016",0.903421,
"LVA","EXCH","TOT","NATUSD","A","2017",0.885206,
"LVA","EXCH","TOT","NATUSD","A","2018",0.846773,
"LVA","EXCH","TOT","NATUSD","A","2019",0.893276,
"LVA","EXCH","TOT","NATUSD","A","2020",0.875506,
"LTU","EXCH","TOT","NATUSD","A","1992",0.513424,
"LTU","EXCH","TOT","NATUSD","A","1993",1.258128,
"LTU","EXCH","TOT","NATUSD","A","1994",1.152036,
"LTU","EXCH","TOT","NATUSD","A","1995",1.15848,
"LTU","EXCH","TOT","NATUSD","A","1996",1.15848,
"LTU","EXCH","TOT","NATUSD","A","1997",1.15848,
"LTU","EXCH","TOT","NATUSD","A","1998",1.15848,
"LTU","EXCH","TOT","NATUSD","A","1999",1.15848,
"LTU","EXCH","TOT","NATUSD","A","2000",1.15848,
"LTU","EXCH","TOT","NATUSD","A","2001",1.15848,
"LTU","EXCH","TOT","NATUSD","A","2002",1.064921,
"LTU","EXCH","TOT","NATUSD","A","2003",0.886488,
"LTU","EXCH","TOT","NATUSD","A","2004",0.805315,
"LTU","EXCH","TOT","NATUSD","A","2005",0.803413,
"LTU","EXCH","TOT","NATUSD","A","2006",0.797099,
"LTU","EXCH","TOT","NATUSD","A","2007",0.730921,
"LTU","EXCH","TOT","NATUSD","A","2008",0.682656,
"LTU","EXCH","TOT","NATUSD","A","2009",0.719426,
"LTU","EXCH","TOT","NATUSD","A","2010",0.754846,
"LTU","EXCH","TOT","NATUSD","A","2011",0.718576,
"LTU","EXCH","TOT","NATUSD","A","2012",0.778004,
"LTU","EXCH","TOT","NATUSD","A","2013",0.753304,
"LTU","EXCH","TOT","NATUSD","A","2014",0.753097,
"LTU","EXCH","TOT","NATUSD","A","2015",0.901296,
"LTU","EXCH","TOT","NATUSD","A","2016",0.903421,
"LTU","EXCH","TOT","NATUSD","A","2017",0.885206,
"LTU","EXCH","TOT","NATUSD","A","2018",0.846773,
"LTU","EXCH","TOT","NATUSD","A","2019",0.893276,
"LTU","EXCH","TOT","NATUSD","A","2020",0.875506,
"SAU","EXCH","TOT","NATUSD","A","1990",3.75,
"SAU","EXCH","TOT","NATUSD","A","1991",3.75,
"SAU","EXCH","TOT","NATUSD","A","1992",3.75,
"SAU","EXCH","TOT","NATUSD","A","1993",3.75,
"SAU","EXCH","TOT","NATUSD","A","1994",3.75,
"SAU","EXCH","TOT","NATUSD","A","1995",3.75,
"SAU","EXCH","TOT","NATUSD","A","1996",3.75,
"SAU","EXCH","TOT","NATUSD","A","1997",3.75,
"SAU","EXCH","TOT","NATUSD","A","1998",3.75,
"SAU","EXCH","TOT","NATUSD","A","1999",3.75,
"SAU","EXCH","TOT","NATUSD","A","2000",3.75,
"SAU","EXCH","TOT","NATUSD","A","2001",3.75,
"SAU","EXCH","TOT","NATUSD","A","2002",3.75,
"SAU","EXCH","TOT","NATUSD","A","2003",3.75,
"SAU","EXCH","TOT","NATUSD","A","2004",3.75,
"SAU","EXCH","TOT","NATUSD","A","2005",3.75,
"SAU","EXCH","TOT","NATUSD","A","2006",3.75,
"SAU","EXCH","TOT","NATUSD","A","2007",3.75,
"SAU","EXCH","TOT","NATUSD","A","2008",3.75,
"SAU","EXCH","TOT","NATUSD","A","2009",3.75,
"SAU","EXCH","TOT","NATUSD","A","2010",3.75,
"SAU","EXCH","TOT","NATUSD","A","2011",3.75,
"SAU","EXCH","TOT","NATUSD","A","2012",3.75,
"SAU","EXCH","TOT","NATUSD","A","2013",3.75,
"SAU","EXCH","TOT","NATUSD","A","2014",3.75,
"SAU","EXCH","TOT","NATUSD","A","2015",3.75,
"SAU","EXCH","TOT","NATUSD","A","2016",3.75,
"SAU","EXCH","TOT","NATUSD","A","2017",3.75,
"SAU","EXCH","TOT","NATUSD","A","2018",3.75,
"SAU","EXCH","TOT","NATUSD","A","2019",3.75,
"SAU","EXCH","TOT","NATUSD","A","2020",3.75,
"EA19","EXCH","TOT","NATUSD","A","1995",0.76452,
"EA19","EXCH","TOT","NATUSD","A","1996",0.787557,
"EA19","EXCH","TOT","NATUSD","A","1997",0.881803,
"EA19","EXCH","TOT","NATUSD","A","1998",0.891989,
"EA19","EXCH","TOT","NATUSD","A","1999",0.938283,
"EA19","EXCH","TOT","NATUSD","A","2000",1.082705,
"EA19","EXCH","TOT","NATUSD","A","2001",1.116533,
"EA19","EXCH","TOT","NATUSD","A","2002",1.057559,
"EA19","EXCH","TOT","NATUSD","A","2003",0.884048,
"EA19","EXCH","TOT","NATUSD","A","2004",0.803922,
"EA19","EXCH","TOT","NATUSD","A","2005",0.8038,
"EA19","EXCH","TOT","NATUSD","A","2006",0.796433,
"EA19","EXCH","TOT","NATUSD","A","2007",0.729672,
"EA19","EXCH","TOT","NATUSD","A","2008",0.679923,
"EA19","EXCH","TOT","NATUSD","A","2009",0.716958,
"EA19","EXCH","TOT","NATUSD","A","2010",0.754309,
"EA19","EXCH","TOT","NATUSD","A","2011",0.718414,
"EA19","EXCH","TOT","NATUSD","A","2012",0.778338,
"EA19","EXCH","TOT","NATUSD","A","2013",0.752945,
"EA19","EXCH","TOT","NATUSD","A","2014",0.752728,
"EA19","EXCH","TOT","NATUSD","A","2015",0.901296,
"EA19","EXCH","TOT","NATUSD","A","2016",0.903421,
"EA19","EXCH","TOT","NATUSD","A","2017",0.885206,
"EA19","EXCH","TOT","NATUSD","A","2018",0.846773,
"EA19","EXCH","TOT","NATUSD","A","2019",0.893276,
"EA19","EXCH","TOT","NATUSD","A","2020",0.875506,
"ARG","EXCH","TOT","NATUSD","A","1990",0.487589,
"ARG","EXCH","TOT","NATUSD","A","1991",0.953554,
"ARG","EXCH","TOT","NATUSD","A","1992",0.990642,
"ARG","EXCH","TOT","NATUSD","A","1993",0.998946,
"ARG","EXCH","TOT","NATUSD","A","1994",0.999008,
"ARG","EXCH","TOT","NATUSD","A","1995",0.99975,
"ARG","EXCH","TOT","NATUSD","A","1996",0.999663,
"ARG","EXCH","TOT","NATUSD","A","1997",0.9995,
"ARG","EXCH","TOT","NATUSD","A","1998",0.9995,
"ARG","EXCH","TOT","NATUSD","A","1999",0.9995,
"ARG","EXCH","TOT","NATUSD","A","2000",0.9995,
"ARG","EXCH","TOT","NATUSD","A","2001",0.9995,
"ARG","EXCH","TOT","NATUSD","A","2002",3.063257,
"ARG","EXCH","TOT","NATUSD","A","2003",2.900629,
"ARG","EXCH","TOT","NATUSD","A","2004",2.923301,
"ARG","EXCH","TOT","NATUSD","A","2005",2.903658,
"ARG","EXCH","TOT","NATUSD","A","2006",3.054313,
"ARG","EXCH","TOT","NATUSD","A","2007",3.095649,
"ARG","EXCH","TOT","NATUSD","A","2008",3.144165,
"ARG","EXCH","TOT","NATUSD","A","2009",3.710107,
"ARG","EXCH","TOT","NATUSD","A","2010",3.896295,
"ARG","EXCH","TOT","NATUSD","A","2011",4.11014,
"ARG","EXCH","TOT","NATUSD","A","2012",4.536934,
"ARG","EXCH","TOT","NATUSD","A","2013",5.459353,
"ARG","EXCH","TOT","NATUSD","A","2014",8.075276,
"ARG","EXCH","TOT","NATUSD","A","2015",9.233186,
"ARG","EXCH","TOT","NATUSD","A","2016",14.758175,
"ARG","EXCH","TOT","NATUSD","A","2017",16.562707,
"ARG","EXCH","TOT","NATUSD","A","2018",28.094992,
"ARG","EXCH","TOT","NATUSD","A","2019",48.147892,
"ARG","EXCH","TOT","NATUSD","A","2020",70.539167,
"CRI","EXCH","TOT","NATUSD","A","1990",91.579292,
"CRI","EXCH","TOT","NATUSD","A","1991",122.432417,
"CRI","EXCH","TOT","NATUSD","A","1992",134.506333,
"CRI","EXCH","TOT","NATUSD","A","1993",142.171667,
"CRI","EXCH","TOT","NATUSD","A","1994",157.066667,
"CRI","EXCH","TOT","NATUSD","A","1995",179.729167,
"CRI","EXCH","TOT","NATUSD","A","1996",207.689167,
"CRI","EXCH","TOT","NATUSD","A","1997",232.5975,
"CRI","EXCH","TOT","NATUSD","A","1998",257.229167,
"CRI","EXCH","TOT","NATUSD","A","1999",285.684695,
"CRI","EXCH","TOT","NATUSD","A","2000",308.186667,
"CRI","EXCH","TOT","NATUSD","A","2001",328.870833,
"CRI","EXCH","TOT","NATUSD","A","2002",359.817527,
"CRI","EXCH","TOT","NATUSD","A","2003",398.662222,
"CRI","EXCH","TOT","NATUSD","A","2004",437.935,
"CRI","EXCH","TOT","NATUSD","A","2005",477.786741,
"CRI","EXCH","TOT","NATUSD","A","2006",511.301818,
"CRI","EXCH","TOT","NATUSD","A","2007",516.61739,
"CRI","EXCH","TOT","NATUSD","A","2008",526.235513,
"CRI","EXCH","TOT","NATUSD","A","2009",573.287957,
"CRI","EXCH","TOT","NATUSD","A","2010",525.829201,
"CRI","EXCH","TOT","NATUSD","A","2011",505.66424,
"CRI","EXCH","TOT","NATUSD","A","2012",502.901462,
"CRI","EXCH","TOT","NATUSD","A","2013",499.766833,
"CRI","EXCH","TOT","NATUSD","A","2014",538.3172,
"CRI","EXCH","TOT","NATUSD","A","2015",534.56577,
"CRI","EXCH","TOT","NATUSD","A","2016",544.739367,
"CRI","EXCH","TOT","NATUSD","A","2017",567.51309,
"CRI","EXCH","TOT","NATUSD","A","2018",576.972501,
"CRI","EXCH","TOT","NATUSD","A","2019",587.294596,
"CRI","EXCH","TOT","NATUSD","A","2020",584.900855,
"BGR","EXCH","TOT","NATUSD","A","1990",0.00219,
"BGR","EXCH","TOT","NATUSD","A","1991",0.017788,
"BGR","EXCH","TOT","NATUSD","A","1992",0.023341,
"BGR","EXCH","TOT","NATUSD","A","1993",0.027594,
"BGR","EXCH","TOT","NATUSD","A","1994",0.054134,
"BGR","EXCH","TOT","NATUSD","A","1995",0.067171,
"BGR","EXCH","TOT","NATUSD","A","1996",0.177889,
"BGR","EXCH","TOT","NATUSD","A","1997",1.681879,
"BGR","EXCH","TOT","NATUSD","A","1998",1.760358,
"BGR","EXCH","TOT","NATUSD","A","1999",1.836383,
"BGR","EXCH","TOT","NATUSD","A","2000",2.123275,
"BGR","EXCH","TOT","NATUSD","A","2001",2.184708,
"BGR","EXCH","TOT","NATUSD","A","2002",2.076975,
